

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
 10460  1BB7  0AF6               	incf	___awmod@sign,f
 10461  1BB8                     l5015:	
 10462  1BB8  1FF1               	btfss	___awmod@divisor+1,7
 10463  1BB9  2BBB               	goto	u7601
 10464  1BBA  2BBC               	goto	u7600
 10465  1BBB                     u7601:	
 10466  1BBB  2BC1               	goto	l5019
 10467  1BBC                     u7600:	
 10468  1BBC                     l5017:	
 10469  1BBC  09F0               	comf	___awmod@divisor,f
 10470  1BBD  09F1               	comf	___awmod@divisor+1,f
 10471  1BBE  0AF0               	incf	___awmod@divisor,f
 10472  1BBF  1903               	skipnz
 10473  1BC0  0AF1               	incf	___awmod@divisor+1,f
 10474  1BC1                     l5019:	
 10475  1BC1  0870               	movf	___awmod@divisor,w
 10476  1BC2  0471               	iorwf	___awmod@divisor+1,w
 10477  1BC3  1903               	btfsc	3,2
 10478  1BC4  2BC6               	goto	u7611
 10479  1BC5  2BC7               	goto	u7610
 10480  1BC6                     u7611:	
 10481  1BC6  2BF6               	goto	l5037
 10482  1BC7                     u7610:	
 10483  1BC7                     l5021:	
 10484  1BC7  01F5               	clrf	___awmod@counter
 10485  1BC8  0AF5               	incf	___awmod@counter,f
 10486  1BC9  2BD5               	goto	l5027
 10487  1BCA                     l5023:	
 10488  1BCA  3001               	movlw	1
 10489  1BCB                     u7625:	
 10490  1BCB  1003               	clrc
 10491  1BCC  0DF0               	rlf	___awmod@divisor,f
 10492  1BCD  0DF1               	rlf	___awmod@divisor+1,f
 10493  1BCE  3EFF               	addlw	-1
 10494  1BCF  1D03               	skipz
 10495  1BD0  2BCB               	goto	u7625
 10496  1BD1                     l5025:	
 10497  1BD1  3001               	movlw	1
 10498  1BD2  00F4               	movwf	??___awmod
 10499  1BD3  0874               	movf	??___awmod,w
 10500  1BD4  07F5               	addwf	___awmod@counter,f
 10501  1BD5                     l5027:	
 10502  1BD5  1FF1               	btfss	___awmod@divisor+1,7
 10503  1BD6  2BD8               	goto	u7631
 10504  1BD7  2BD9               	goto	u7630
 10505  1BD8                     u7631:	
 10506  1BD8  2BCA               	goto	l5023
 10507  1BD9                     u7630:	
 10508  1BD9                     l5029:	
 10509  1BD9  0871               	movf	___awmod@divisor+1,w
 10510  1BDA  0273               	subwf	___awmod@dividend+1,w
 10511  1BDB  1D03               	skipz
 10512  1BDC  2BDF               	goto	u7645
 10513  1BDD  0870               	movf	___awmod@divisor,w
 10514  1BDE  0272               	subwf	___awmod@dividend,w
 10515  1BDF                     u7645:	
 10516  1BDF  1C03               	skipc
 10517  1BE0  2BE2               	goto	u7641
 10518  1BE1  2BE3               	goto	u7640
 10519  1BE2                     u7641:	
 10520  1BE2  2BE9               	goto	l5033
 10521  1BE3                     u7640:	
 10522  1BE3                     l5031:	
 10523  1BE3  0870               	movf	___awmod@divisor,w
 10524  1BE4  02F2               	subwf	___awmod@dividend,f
 10525  1BE5  0871               	movf	___awmod@divisor+1,w
 10526  1BE6  1C03               	skipc
 10527  1BE7  03F3               	decf	___awmod@dividend+1,f
 10528  1BE8  02F3               	subwf	___awmod@dividend+1,f
 10529  1BE9                     l5033:	
 10530  1BE9  3001               	movlw	1
 10531  1BEA                     u7655:	
 10532  1BEA  1003               	clrc
 10533  1BEB  0CF1               	rrf	___awmod@divisor+1,f
 10534  1BEC  0CF0               	rrf	___awmod@divisor,f
 10535  1BED  3EFF               	addlw	-1
 10536  1BEE  1D03               	skipz
 10537  1BEF  2BEA               	goto	u7655
 10538  1BF0                     l5035:	
 10539  1BF0  3001               	movlw	1
 10540  1BF1  02F5               	subwf	___awmod@counter,f
 10541  1BF2  1D03               	btfss	3,2
 10542  1BF3  2BF5               	goto	u7661
 10543  1BF4  2BF6               	goto	u7660
 10544  1BF5                     u7661:	
 10545  1BF5  2BD9               	goto	l5029
 10546  1BF6                     u7660:	
 10547  1BF6                     l5037:	
 10548  1BF6  0876               	movf	___awmod@sign,w
 10549  1BF7  1903               	btfsc	3,2
 10550  1BF8  2BFA               	goto	u7671
 10551  1BF9  2BFB               	goto	u7670
 10552  1BFA                     u7671:	
 10553  1BFA  2C00               	goto	l5041
 10554  1BFB                     u7670:	
 10555  1BFB                     l5039:	
 10556  1BFB  09F2               	comf	___awmod@dividend,f
 10557  1BFC  09F3               	comf	___awmod@dividend+1,f
 10558  1BFD  0AF2               	incf	___awmod@dividend,f
 10559  1BFE  1903               	skipnz
 10560  1BFF  0AF3               	incf	___awmod@dividend+1,f
 10561  1C00                     l5041:	
 10562  1C00  0873               	movf	___awmod@dividend+1,w
 10563  1C01  00F1               	movwf	?___awmod+1
 10564  1C02  0872               	movf	___awmod@dividend,w
 10565  1C03  00F0               	movwf	?___awmod
 10566  1C04                     l534:	
 10567  1C04  0008               	return
 10568  1C05                     __end_of___awmod:	
 10569                           
 10570                           	psect	text26
 10571  0808                     __ptext26:	
 10572 ;; *************** function ___aldiv *****************
 10573 ;; Defined at:
 10574 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
 10575 ;; Parameters:    Size  Location     Type
 10576 ;;  divisor         4    0[COMMON] long 
 10577 ;;  dividend        4    4[COMMON] long 
 10578 ;; Auto vars:     Size  Location     Type
 10579 ;;  quotient        4    2[BANK0 ] long 
 10580 ;;  sign            1    1[BANK0 ] unsigned char 
 10581 ;;  counter         1    0[BANK0 ] unsigned char 
 10582 ;; Return value:  Size  Location     Type
 10583 ;;                  4    0[COMMON] long 
 10584 ;; Registers used:
 10585 ;;		wreg, status,2, status,0
 10586 ;; Tracked objects:
 10587 ;;		On entry : 0/0
 10588 ;;		On exit  : 0/0
 10589 ;;		Unchanged: 0/0
 10590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10591 ;;      Params:         8       0       0       0       0
 10592 ;;      Locals:         0       6       0       0       0
 10593 ;;      Temps:          1       0       0       0       0
 10594 ;;      Totals:         9       6       0       0       0
 10595 ;;Total ram usage:       15 bytes
 10596 ;; Hardware stack levels used:    1
 10597 ;; This function calls:
 10598 ;;		Nothing
 10599 ;; This function is called by:
 10600 ;;		_LCD_WRITE_NUM
 10601 ;; This function uses a non-reentrant model
 10602 ;;
 10603                           
 10604                           
 10605                           ;psect for function ___aldiv
 10606  0808                     ___aldiv:	
 10607  0808                     l4967:	
 10608                           ;incstack = 0
 10609                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
 10610                           
 10611  0808  1283               	bcf	3,5	;RP0=0, select bank0
 10612  0809  1303               	bcf	3,6	;RP1=0, select bank0
 10613  080A  01A1               	clrf	___aldiv@sign
 10614  080B                     l4969:	
 10615  080B  1FF3               	btfss	___aldiv@divisor+3,7
 10616  080C  280E               	goto	u7491
 10617  080D  280F               	goto	u7490
 10618  080E                     u7491:	
 10619  080E  281C               	goto	l433
 10620  080F                     u7490:	
 10621  080F                     l4971:	
 10622  080F  09F0               	comf	___aldiv@divisor,f
 10623  0810  09F1               	comf	___aldiv@divisor+1,f
 10624  0811  09F2               	comf	___aldiv@divisor+2,f
 10625  0812  09F3               	comf	___aldiv@divisor+3,f
 10626  0813  0AF0               	incf	___aldiv@divisor,f
 10627  0814  1903               	skipnz
 10628  0815  0AF1               	incf	___aldiv@divisor+1,f
 10629  0816  1903               	skipnz
 10630  0817  0AF2               	incf	___aldiv@divisor+2,f
 10631  0818  1903               	skipnz
 10632  0819  0AF3               	incf	___aldiv@divisor+3,f
 10633  081A  01A1               	clrf	___aldiv@sign
 10634  081B  0AA1               	incf	___aldiv@sign,f
 10635  081C                     l433:	
 10636  081C  1FF7               	btfss	___aldiv@dividend+3,7
 10637  081D  281F               	goto	u7501
 10638  081E  2820               	goto	u7500
 10639  081F                     u7501:	
 10640  081F  282F               	goto	l4977
 10641  0820                     u7500:	
 10642  0820                     l4973:	
 10643  0820  09F4               	comf	___aldiv@dividend,f
 10644  0821  09F5               	comf	___aldiv@dividend+1,f
 10645  0822  09F6               	comf	___aldiv@dividend+2,f
 10646  0823  09F7               	comf	___aldiv@dividend+3,f
 10647  0824  0AF4               	incf	___aldiv@dividend,f
 10648  0825  1903               	skipnz
 10649  0826  0AF5               	incf	___aldiv@dividend+1,f
 10650  0827  1903               	skipnz
 10651  0828  0AF6               	incf	___aldiv@dividend+2,f
 10652  0829  1903               	skipnz
 10653  082A  0AF7               	incf	___aldiv@dividend+3,f
 10654  082B                     l4975:	
 10655  082B  3001               	movlw	1
 10656  082C  00F8               	movwf	??___aldiv
 10657  082D  0878               	movf	??___aldiv,w
 10658  082E  06A1               	xorwf	___aldiv@sign,f
 10659  082F                     l4977:	
 10660  082F  3000               	movlw	0
 10661  0830  00A5               	movwf	___aldiv@quotient+3
 10662  0831  3000               	movlw	0
 10663  0832  00A4               	movwf	___aldiv@quotient+2
 10664  0833  3000               	movlw	0
 10665  0834  00A3               	movwf	___aldiv@quotient+1
 10666  0835  3000               	movlw	0
 10667  0836  00A2               	movwf	___aldiv@quotient
 10668  0837                     l4979:	
 10669  0837  0873               	movf	___aldiv@divisor+3,w
 10670  0838  0472               	iorwf	___aldiv@divisor+2,w
 10671  0839  0471               	iorwf	___aldiv@divisor+1,w
 10672  083A  0470               	iorwf	___aldiv@divisor,w
 10673  083B  1903               	skipnz
 10674  083C  283E               	goto	u7511
 10675  083D  283F               	goto	u7510
 10676  083E                     u7511:	
 10677  083E  288C               	goto	l4999
 10678  083F                     u7510:	
 10679  083F                     l4981:	
 10680  083F  01A0               	clrf	___aldiv@counter
 10681  0840  0AA0               	incf	___aldiv@counter,f
 10682  0841  284F               	goto	l4985
 10683  0842                     l4983:	
 10684  0842  3001               	movlw	1
 10685  0843  00F8               	movwf	??___aldiv
 10686  0844                     u7525:	
 10687  0844  1003               	clrc
 10688  0845  0DF0               	rlf	___aldiv@divisor,f
 10689  0846  0DF1               	rlf	___aldiv@divisor+1,f
 10690  0847  0DF2               	rlf	___aldiv@divisor+2,f
 10691  0848  0DF3               	rlf	___aldiv@divisor+3,f
 10692  0849  0BF8               	decfsz	??___aldiv,f
 10693  084A  2844               	goto	u7525
 10694  084B  3001               	movlw	1
 10695  084C  00F8               	movwf	??___aldiv
 10696  084D  0878               	movf	??___aldiv,w
 10697  084E  07A0               	addwf	___aldiv@counter,f
 10698  084F                     l4985:	
 10699  084F  1FF3               	btfss	___aldiv@divisor+3,7
 10700  0850  2852               	goto	u7531
 10701  0851  2853               	goto	u7530
 10702  0852                     u7531:	
 10703  0852  2842               	goto	l4983
 10704  0853                     u7530:	
 10705  0853                     l4987:	
 10706  0853  3001               	movlw	1
 10707  0854  00F8               	movwf	??___aldiv
 10708  0855                     u7545:	
 10709  0855  1003               	clrc
 10710  0856  0DA2               	rlf	___aldiv@quotient,f
 10711  0857  0DA3               	rlf	___aldiv@quotient+1,f
 10712  0858  0DA4               	rlf	___aldiv@quotient+2,f
 10713  0859  0DA5               	rlf	___aldiv@quotient+3,f
 10714  085A  0BF8               	decfsz	??___aldiv,f
 10715  085B  2855               	goto	u7545
 10716  085C                     l4989:	
 10717  085C  0873               	movf	___aldiv@divisor+3,w
 10718  085D  0277               	subwf	___aldiv@dividend+3,w
 10719  085E  1D03               	skipz
 10720  085F  286A               	goto	u7555
 10721  0860  0872               	movf	___aldiv@divisor+2,w
 10722  0861  0276               	subwf	___aldiv@dividend+2,w
 10723  0862  1D03               	skipz
 10724  0863  286A               	goto	u7555
 10725  0864  0871               	movf	___aldiv@divisor+1,w
 10726  0865  0275               	subwf	___aldiv@dividend+1,w
 10727  0866  1D03               	skipz
 10728  0867  286A               	goto	u7555
 10729  0868  0870               	movf	___aldiv@divisor,w
 10730  0869  0274               	subwf	___aldiv@dividend,w
 10731  086A                     u7555:	
 10732  086A  1C03               	skipc
 10733  086B  286D               	goto	u7551
 10734  086C  286E               	goto	u7550
 10735  086D                     u7551:	
 10736  086D  287D               	goto	l4995
 10737  086E                     u7550:	
 10738  086E                     l4991:	
 10739  086E  0870               	movf	___aldiv@divisor,w
 10740  086F  02F4               	subwf	___aldiv@dividend,f
 10741  0870  0871               	movf	___aldiv@divisor+1,w
 10742  0871  1C03               	skipc
 10743  0872  0F71               	incfsz	___aldiv@divisor+1,w
 10744  0873  02F5               	subwf	___aldiv@dividend+1,f
 10745  0874  0872               	movf	___aldiv@divisor+2,w
 10746  0875  1C03               	skipc
 10747  0876  0F72               	incfsz	___aldiv@divisor+2,w
 10748  0877  02F6               	subwf	___aldiv@dividend+2,f
 10749  0878  0873               	movf	___aldiv@divisor+3,w
 10750  0879  1C03               	skipc
 10751  087A  0F73               	incfsz	___aldiv@divisor+3,w
 10752  087B  02F7               	subwf	___aldiv@dividend+3,f
 10753  087C                     l4993:	
 10754  087C  1422               	bsf	___aldiv@quotient,0
 10755  087D                     l4995:	
 10756  087D  3001               	movlw	1
 10757  087E                     u7565:	
 10758  087E  1003               	clrc
 10759  087F  0CF3               	rrf	___aldiv@divisor+3,f
 10760  0880  0CF2               	rrf	___aldiv@divisor+2,f
 10761  0881  0CF1               	rrf	___aldiv@divisor+1,f
 10762  0882  0CF0               	rrf	___aldiv@divisor,f
 10763  0883  3EFF               	addlw	-1
 10764  0884  1D03               	skipz
 10765  0885  287E               	goto	u7565
 10766  0886                     l4997:	
 10767  0886  3001               	movlw	1
 10768  0887  02A0               	subwf	___aldiv@counter,f
 10769  0888  1D03               	btfss	3,2
 10770  0889  288B               	goto	u7571
 10771  088A  288C               	goto	u7570
 10772  088B                     u7571:	
 10773  088B  2853               	goto	l4987
 10774  088C                     u7570:	
 10775  088C                     l4999:	
 10776  088C  0821               	movf	___aldiv@sign,w
 10777  088D  1903               	btfsc	3,2
 10778  088E  2890               	goto	u7581
 10779  088F  2891               	goto	u7580
 10780  0890                     u7581:	
 10781  0890  289C               	goto	l5003
 10782  0891                     u7580:	
 10783  0891                     l5001:	
 10784  0891  09A2               	comf	___aldiv@quotient,f
 10785  0892  09A3               	comf	___aldiv@quotient+1,f
 10786  0893  09A4               	comf	___aldiv@quotient+2,f
 10787  0894  09A5               	comf	___aldiv@quotient+3,f
 10788  0895  0AA2               	incf	___aldiv@quotient,f
 10789  0896  1903               	skipnz
 10790  0897  0AA3               	incf	___aldiv@quotient+1,f
 10791  0898  1903               	skipnz
 10792  0899  0AA4               	incf	___aldiv@quotient+2,f
 10793  089A  1903               	skipnz
 10794  089B  0AA5               	incf	___aldiv@quotient+3,f
 10795  089C                     l5003:	
 10796  089C  0825               	movf	___aldiv@quotient+3,w
 10797  089D  00F3               	movwf	?___aldiv+3
 10798  089E  0824               	movf	___aldiv@quotient+2,w
 10799  089F  00F2               	movwf	?___aldiv+2
 10800  08A0  0823               	movf	___aldiv@quotient+1,w
 10801  08A1  00F1               	movwf	?___aldiv+1
 10802  08A2  0822               	movf	___aldiv@quotient,w
 10803  08A3  00F0               	movwf	?___aldiv
 10804  08A4                     l443:	
 10805  08A4  0008               	return
 10806  08A5                     __end_of___aldiv:	
 10807                           
 10808                           	psect	text27
 10809  1B59                     __ptext27:	
 10810 ;; *************** function _LCD_CURSOR *****************
 10811 ;; Defined at:
 10812 ;;		line 35 in file "./libcd.h"
 10813 ;; Parameters:    Size  Location     Type
 10814 ;;  r               1    wreg     unsigned char 
 10815 ;;  c               1    3[COMMON] unsigned char 
 10816 ;; Auto vars:     Size  Location     Type
 10817 ;;  r               1    6[COMMON] unsigned char 
 10818 ;;  temp            1    9[COMMON] unsigned char 
 10819 ;;  low4            1    8[COMMON] unsigned char 
 10820 ;;  high4           1    7[COMMON] unsigned char 
 10821 ;; Return value:  Size  Location     Type
 10822 ;;                  1    wreg      void 
 10823 ;; Registers used:
 10824 ;;		wreg, status,2, status,0, pclath, cstack
 10825 ;; Tracked objects:
 10826 ;;		On entry : 0/0
 10827 ;;		On exit  : 0/0
 10828 ;;		Unchanged: 0/0
 10829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10830 ;;      Params:         1       0       0       0       0
 10831 ;;      Locals:         4       0       0       0       0
 10832 ;;      Temps:          2       0       0       0       0
 10833 ;;      Totals:         7       0       0       0       0
 10834 ;;Total ram usage:        7 bytes
 10835 ;; Hardware stack levels used:    1
 10836 ;; Hardware stack levels required when called:    2
 10837 ;; This function calls:
 10838 ;;		_lcd_cmd
 10839 ;; This function is called by:
 10840 ;;		_disp
 10841 ;;		_reset
 10842 ;;		_main
 10843 ;; This function uses a non-reentrant model
 10844 ;;
 10845                           
 10846                           
 10847                           ;psect for function _LCD_CURSOR
 10848  1B59                     _LCD_CURSOR:	
 10849                           
 10850                           ;incstack = 0
 10851                           ; Regs used in _LCD_CURSOR: [wreg+status,2+status,0+pclath+cstack]
 10852                           ;LCD_CURSOR@r stored from wreg
 10853  1B59  00F6               	movwf	LCD_CURSOR@r
 10854  1B5A                     l5047:	
 10855                           
 10856                           ;./libcd.h: 36:     unsigned char temp,high4,low4;;./libcd.h: 37:     if(r == 1){
 10857  1B5A  0376               	decf	LCD_CURSOR@r,w
 10858  1B5B  1D03               	btfss	3,2
 10859  1B5C  2B5E               	goto	u7681
 10860  1B5D  2B5F               	goto	u7680
 10861  1B5E                     u7681:	
 10862  1B5E  2B82               	goto	l5057
 10863  1B5F                     u7680:	
 10864  1B5F                     l5049:	
 10865                           
 10866                           ;./libcd.h: 38:         temp = 128 + c -1;
 10867  1B5F  0873               	movf	LCD_CURSOR@c,w
 10868  1B60  3E7F               	addlw	127
 10869  1B61  00F4               	movwf	??_LCD_CURSOR
 10870  1B62  0874               	movf	??_LCD_CURSOR,w
 10871  1B63  00F9               	movwf	LCD_CURSOR@temp
 10872                           
 10873                           ;./libcd.h: 39:         high4 = (temp & 0xF0)>>4;
 10874  1B64  0879               	movf	LCD_CURSOR@temp,w
 10875  1B65  00F4               	movwf	??_LCD_CURSOR
 10876  1B66  3004               	movlw	4
 10877  1B67                     u7695:	
 10878  1B67  1003               	clrc
 10879  1B68  0CF4               	rrf	??_LCD_CURSOR,f
 10880  1B69  3EFF               	addlw	-1
 10881  1B6A  1D03               	skipz
 10882  1B6B  2B67               	goto	u7695
 10883  1B6C  0874               	movf	??_LCD_CURSOR,w
 10884  1B6D  390F               	andlw	15
 10885  1B6E  00F5               	movwf	??_LCD_CURSOR+1
 10886  1B6F  0875               	movf	??_LCD_CURSOR+1,w
 10887  1B70  00F7               	movwf	LCD_CURSOR@high4
 10888  1B71                     l5051:	
 10889                           
 10890                           ;./libcd.h: 40:         low4 = (temp & 0x0F);
 10891  1B71  0879               	movf	LCD_CURSOR@temp,w
 10892  1B72  390F               	andlw	15
 10893  1B73  00F4               	movwf	??_LCD_CURSOR
 10894  1B74  0874               	movf	??_LCD_CURSOR,w
 10895  1B75  00F8               	movwf	LCD_CURSOR@low4
 10896  1B76                     l5053:	
 10897                           
 10898                           ;./libcd.h: 41:         lcd_cmd(high4);
 10899  1B76  0877               	movf	LCD_CURSOR@high4,w
 10900  1B77  160A  158A  2141  160A  158A  	fcall	_lcd_cmd
 10901  1B7C                     l5055:	
 10902                           
 10903                           ;./libcd.h: 42:         lcd_cmd(low4);
 10904  1B7C  0878               	movf	LCD_CURSOR@low4,w
 10905  1B7D  160A  158A  2141  160A  158A  	fcall	_lcd_cmd
 10906  1B82                     l5057:	
 10907                           
 10908                           ;./libcd.h: 44:     if(r==2){
 10909  1B82  3002               	movlw	2
 10910  1B83  0676               	xorwf	LCD_CURSOR@r,w
 10911  1B84  1D03               	btfss	3,2
 10912  1B85  2B87               	goto	u7701
 10913  1B86  2B88               	goto	u7700
 10914  1B87                     u7701:	
 10915  1B87  2BAB               	goto	l97
 10916  1B88                     u7700:	
 10917  1B88                     l5059:	
 10918                           
 10919                           ;./libcd.h: 45:     temp = 192 + c -1;
 10920  1B88  0873               	movf	LCD_CURSOR@c,w
 10921  1B89  3EBF               	addlw	191
 10922  1B8A  00F4               	movwf	??_LCD_CURSOR
 10923  1B8B  0874               	movf	??_LCD_CURSOR,w
 10924  1B8C  00F9               	movwf	LCD_CURSOR@temp
 10925                           
 10926                           ;./libcd.h: 46:         high4 = (temp & 0xF0)>>4;
 10927  1B8D  0879               	movf	LCD_CURSOR@temp,w
 10928  1B8E  00F4               	movwf	??_LCD_CURSOR
 10929  1B8F  3004               	movlw	4
 10930  1B90                     u7715:	
 10931  1B90  1003               	clrc
 10932  1B91  0CF4               	rrf	??_LCD_CURSOR,f
 10933  1B92  3EFF               	addlw	-1
 10934  1B93  1D03               	skipz
 10935  1B94  2B90               	goto	u7715
 10936  1B95  0874               	movf	??_LCD_CURSOR,w
 10937  1B96  390F               	andlw	15
 10938  1B97  00F5               	movwf	??_LCD_CURSOR+1
 10939  1B98  0875               	movf	??_LCD_CURSOR+1,w
 10940  1B99  00F7               	movwf	LCD_CURSOR@high4
 10941  1B9A                     l5061:	
 10942                           
 10943                           ;./libcd.h: 47:         low4 = (temp & 0x0F);
 10944  1B9A  0879               	movf	LCD_CURSOR@temp,w
 10945  1B9B  390F               	andlw	15
 10946  1B9C  00F4               	movwf	??_LCD_CURSOR
 10947  1B9D  0874               	movf	??_LCD_CURSOR,w
 10948  1B9E  00F8               	movwf	LCD_CURSOR@low4
 10949  1B9F                     l5063:	
 10950                           
 10951                           ;./libcd.h: 48:         lcd_cmd(high4);
 10952  1B9F  0877               	movf	LCD_CURSOR@high4,w
 10953  1BA0  160A  158A  2141  160A  158A  	fcall	_lcd_cmd
 10954  1BA5                     l5065:	
 10955                           
 10956                           ;./libcd.h: 49:         lcd_cmd(low4);
 10957  1BA5  0878               	movf	LCD_CURSOR@low4,w
 10958  1BA6  160A  158A  2141  160A  158A  	fcall	_lcd_cmd
 10959  1BAB                     l97:	
 10960  1BAB  0008               	return
 10961  1BAC                     __end_of_LCD_CURSOR:	
 10962                           
 10963                           	psect	text28
 10964  1A69                     __ptext28:	
 10965 ;; *************** function _checkPass *****************
 10966 ;; Defined at:
 10967 ;;		line 165 in file "loady.c"
 10968 ;; Parameters:    Size  Location     Type
 10969 ;;  checker         1    wreg     PTR unsigned char 
 10970 ;;		 -> dob(6), pass(6), 
 10971 ;;  start           1    1[COMMON] unsigned char 
 10972 ;; Auto vars:     Size  Location     Type
 10973 ;;  checker         1    3[COMMON] PTR unsigned char 
 10974 ;;		 -> dob(6), pass(6), 
 10975 ;;  k               1    5[COMMON] unsigned char 
 10976 ;;  val             1    4[COMMON] unsigned char 
 10977 ;; Return value:  Size  Location     Type
 10978 ;;                  1    wreg      unsigned char 
 10979 ;; Registers used:
 10980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10981 ;; Tracked objects:
 10982 ;;		On entry : 0/0
 10983 ;;		On exit  : 0/0
 10984 ;;		Unchanged: 0/0
 10985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10986 ;;      Params:         1       0       0       0       0
 10987 ;;      Locals:         3       0       0       0       0
 10988 ;;      Temps:          1       0       0       0       0
 10989 ;;      Totals:         5       0       0       0       0
 10990 ;;Total ram usage:        5 bytes
 10991 ;; Hardware stack levels used:    1
 10992 ;; Hardware stack levels required when called:    1
 10993 ;; This function calls:
 10994 ;;		_read_eeprom
 10995 ;; This function is called by:
 10996 ;;		_main
 10997 ;; This function uses a non-reentrant model
 10998 ;;
 10999                           
 11000                           
 11001                           ;psect for function _checkPass
 11002  1A69                     _checkPass:	
 11003                           
 11004                           ;incstack = 0
 11005                           ; Regs used in _checkPass: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11006                           ;checkPass@checker stored from wreg
 11007  1A69  00F3               	movwf	checkPass@checker
 11008  1A6A                     l3827:	
 11009                           
 11010                           ;loady.c: 166:     unsigned char k=0;
 11011  1A6A  01F4               	clrf	checkPass@val
 11012  1A6B                     l3829:	
 11013                           
 11014                           ;loady.c: 167:     while(k<6){
 11015  1A6B  0871               	movf	checkPass@start,w
 11016  1A6C  00F2               	movwf	??_checkPass
 11017  1A6D  0872               	movf	??_checkPass,w
 11018  1A6E  00F5               	movwf	checkPass@k
 11019  1A6F                     l3831:	
 11020  1A6F  3006               	movlw	6
 11021  1A70  0275               	subwf	checkPass@k,w
 11022  1A71  1C03               	skipc
 11023  1A72  2A74               	goto	u5401
 11024  1A73  2A75               	goto	u5400
 11025  1A74                     u5401:	
 11026  1A74  2A76               	goto	l3835
 11027  1A75                     u5400:	
 11028  1A75  2A90               	goto	l3841
 11029  1A76                     l3835:	
 11030                           
 11031                           ;loady.c: 168:      write_eeprom(j,newPass[k]);
 11032  1A76  0874               	movf	checkPass@val,w
 11033  1A77  0773               	addwf	checkPass@checker,w
 11034  1A78  00F2               	movwf	??_checkPass
